33.8293 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
276.9015 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
276.9269 	EXP 	Matrix: autoDraw = True
277.0268 	EXP 	Matrix: autoDraw = False
277.0268 	EXP 	unnamed TextStim: autoDraw = True
277.9273 	EXP 	unnamed TextStim: autoDraw = False
277.9611 	EXP 	unnamed Rect: autoDraw = True
277.9944 	EXP 	unnamed Rect: autoDraw = True
278.0274 	EXP 	unnamed Rect: autoDraw = True
278.0612 	EXP 	unnamed Rect: autoDraw = True
278.0612 	EXP 	unnamed Rect: autoDraw = False
278.2619 	EXP 	New trial (rep=60, index=0): {u'Task': '2IFCnew'}
278.2946 	EXP 	unnamed Rect: autoDraw = True
278.3947 	EXP 	unnamed Rect: autoDraw = False
278.6024 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
278.6282 	EXP 	Matrix: autoDraw = True
278.7280 	EXP 	Matrix: autoDraw = False
278.7280 	EXP 	unnamed TextStim: autoDraw = True
279.1288 	DATA 	Keypress: y
279.1617 	EXP 	unnamed TextStim: autoDraw = False
279.1617 	EXP 	unnamed TextStim: autoDraw = True
279.6287 	EXP 	unnamed TextStim: autoDraw = False
279.7367 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
279.7621 	EXP 	Matrix: autoDraw = True
279.8622 	EXP 	Matrix: autoDraw = False
279.8622 	EXP 	unnamed TextStim: autoDraw = True
279.8626 	DATA 	Keypress: n
279.8956 	EXP 	unnamed TextStim: autoDraw = False
279.9290 	EXP 	unnamed Rect: autoDraw = True
279.9623 	EXP 	unnamed Rect: autoDraw = True
279.9963 	EXP 	unnamed Rect: autoDraw = True
280.0289 	EXP 	unnamed Rect: autoDraw = True
280.0289 	EXP 	unnamed Rect: autoDraw = False
280.2309 	EXP 	New trial (rep=61, index=0): {u'Task': '2IFCnew'}
280.2624 	EXP 	unnamed Rect: autoDraw = True
280.3627 	EXP 	unnamed Rect: autoDraw = False
280.5722 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
280.5957 	EXP 	Matrix: autoDraw = True
280.6959 	EXP 	Matrix: autoDraw = False
280.6959 	EXP 	unnamed TextStim: autoDraw = True
281.3301 	DATA 	Keypress: n
281.3630 	EXP 	unnamed TextStim: autoDraw = False
281.3630 	EXP 	unnamed TextStim: autoDraw = True
281.5965 	EXP 	unnamed TextStim: autoDraw = False
281.7051 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
281.7302 	EXP 	Matrix: autoDraw = True
281.8310 	EXP 	Matrix: autoDraw = False
281.8310 	EXP 	unnamed TextStim: autoDraw = True
282.7306 	EXP 	unnamed TextStim: autoDraw = False
282.7643 	EXP 	unnamed Rect: autoDraw = True
282.7973 	EXP 	unnamed Rect: autoDraw = True
282.8315 	EXP 	unnamed Rect: autoDraw = True
282.8640 	EXP 	unnamed Rect: autoDraw = True
282.8640 	EXP 	unnamed Rect: autoDraw = False
283.0658 	EXP 	New trial (rep=62, index=0): {u'Task': '2IFCnew'}
283.0975 	EXP 	unnamed Rect: autoDraw = True
283.1977 	EXP 	unnamed Rect: autoDraw = False
283.4056 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
283.4312 	EXP 	Matrix: autoDraw = True
283.5322 	EXP 	Matrix: autoDraw = False
283.5322 	EXP 	unnamed TextStim: autoDraw = True
284.0319 	DATA 	Keypress: n
284.0649 	EXP 	unnamed TextStim: autoDraw = False
284.0649 	EXP 	unnamed TextStim: autoDraw = True
284.4318 	EXP 	unnamed TextStim: autoDraw = False
284.5412 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
284.5652 	EXP 	Matrix: autoDraw = True
284.6652 	EXP 	Matrix: autoDraw = False
284.6652 	EXP 	unnamed TextStim: autoDraw = True
285.5669 	EXP 	unnamed TextStim: autoDraw = False
285.5992 	EXP 	unnamed Rect: autoDraw = True
285.6326 	EXP 	unnamed Rect: autoDraw = True
285.6657 	EXP 	unnamed Rect: autoDraw = True
285.6990 	EXP 	unnamed Rect: autoDraw = True
285.6990 	EXP 	unnamed Rect: autoDraw = False
285.9000 	EXP 	New trial (rep=63, index=0): {u'Task': '2IFCnew'}
285.9327 	EXP 	unnamed Rect: autoDraw = True
286.0328 	EXP 	unnamed Rect: autoDraw = False
286.2421 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
286.2663 	EXP 	Matrix: autoDraw = True
286.3664 	EXP 	Matrix: autoDraw = False
286.3664 	EXP 	unnamed TextStim: autoDraw = True
286.9338 	DATA 	Keypress: y
286.9665 	EXP 	unnamed TextStim: autoDraw = False
286.9665 	EXP 	unnamed TextStim: autoDraw = True
287.2669 	EXP 	unnamed TextStim: autoDraw = False
287.3746 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
287.4003 	EXP 	Matrix: autoDraw = True
287.5004 	EXP 	Matrix: autoDraw = False
287.5004 	EXP 	unnamed TextStim: autoDraw = True
288.4019 	EXP 	unnamed TextStim: autoDraw = False
288.4356 	EXP 	unnamed Rect: autoDraw = True
288.4685 	EXP 	unnamed Rect: autoDraw = True
288.5035 	EXP 	unnamed Rect: autoDraw = True
288.5356 	EXP 	unnamed Rect: autoDraw = True
288.5356 	EXP 	unnamed Rect: autoDraw = False
288.7374 	EXP 	New trial (rep=64, index=0): {u'Task': '2IFCnew'}
288.7685 	EXP 	unnamed Rect: autoDraw = True
288.8688 	EXP 	unnamed Rect: autoDraw = False
289.0792 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
289.1040 	EXP 	Matrix: autoDraw = True
289.2020 	EXP 	Matrix: autoDraw = False
289.2020 	EXP 	unnamed TextStim: autoDraw = True
289.8704 	DATA 	Keypress: n
289.9352 	EXP 	unnamed TextStim: autoDraw = False
289.9352 	EXP 	unnamed TextStim: autoDraw = True
290.1023 	EXP 	unnamed TextStim: autoDraw = False
290.2099 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
290.2355 	EXP 	Matrix: autoDraw = True
290.3356 	EXP 	Matrix: autoDraw = False
290.3356 	EXP 	unnamed TextStim: autoDraw = True
290.8703 	DATA 	Keypress: n
290.9027 	EXP 	unnamed TextStim: autoDraw = False
290.9027 	EXP 	unnamed TextStim: autoDraw = True
291.2361 	EXP 	unnamed TextStim: autoDraw = False
291.2694 	EXP 	unnamed Rect: autoDraw = True
291.3029 	EXP 	unnamed Rect: autoDraw = True
291.3363 	EXP 	unnamed Rect: autoDraw = True
291.3694 	EXP 	unnamed Rect: autoDraw = True
291.3694 	EXP 	unnamed Rect: autoDraw = False
291.5715 	EXP 	New trial (rep=65, index=0): {u'Task': '2IFCnew'}
291.6035 	EXP 	unnamed Rect: autoDraw = True
291.7031 	EXP 	unnamed Rect: autoDraw = False
291.9122 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
291.9370 	EXP 	Matrix: autoDraw = True
292.0367 	EXP 	Matrix: autoDraw = False
292.0367 	EXP 	unnamed TextStim: autoDraw = True
292.6379 	DATA 	Keypress: y
292.6706 	EXP 	unnamed TextStim: autoDraw = False
292.6706 	EXP 	unnamed TextStim: autoDraw = True
292.9374 	EXP 	unnamed TextStim: autoDraw = False
293.0451 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
293.0708 	EXP 	Matrix: autoDraw = True
293.1709 	EXP 	Matrix: autoDraw = False
293.1709 	EXP 	unnamed TextStim: autoDraw = True
294.0714 	EXP 	unnamed TextStim: autoDraw = False
294.1048 	EXP 	unnamed Rect: autoDraw = True
294.1380 	EXP 	unnamed Rect: autoDraw = True
294.1714 	EXP 	unnamed Rect: autoDraw = True
294.2047 	EXP 	unnamed Rect: autoDraw = True
294.2047 	EXP 	unnamed Rect: autoDraw = False
294.4055 	EXP 	New trial (rep=66, index=0): {u'Task': '2IFCnew'}
294.4381 	EXP 	unnamed Rect: autoDraw = True
294.5384 	EXP 	unnamed Rect: autoDraw = False
294.7480 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
294.7719 	EXP 	Matrix: autoDraw = True
294.8723 	EXP 	Matrix: autoDraw = False
294.8723 	EXP 	unnamed TextStim: autoDraw = True
295.4725 	DATA 	Keypress: n
295.5056 	EXP 	unnamed TextStim: autoDraw = False
295.5056 	EXP 	unnamed TextStim: autoDraw = True
295.7727 	EXP 	unnamed TextStim: autoDraw = False
295.8821 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
295.9060 	EXP 	Matrix: autoDraw = True
296.0057 	EXP 	Matrix: autoDraw = False
296.0057 	EXP 	unnamed TextStim: autoDraw = True
296.9065 	EXP 	unnamed TextStim: autoDraw = False
296.9398 	EXP 	unnamed Rect: autoDraw = True
296.9731 	EXP 	unnamed Rect: autoDraw = True
297.0065 	EXP 	unnamed Rect: autoDraw = True
297.0401 	EXP 	unnamed Rect: autoDraw = True
297.0401 	EXP 	unnamed Rect: autoDraw = False
297.2407 	EXP 	New trial (rep=67, index=0): {u'Task': '2IFCnew'}
297.2735 	EXP 	unnamed Rect: autoDraw = True
297.3754 	EXP 	unnamed Rect: autoDraw = False
297.5813 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
297.6069 	EXP 	Matrix: autoDraw = True
297.7080 	EXP 	Matrix: autoDraw = False
297.7080 	EXP 	unnamed TextStim: autoDraw = True
298.3411 	DATA 	Keypress: y
298.3741 	EXP 	unnamed TextStim: autoDraw = False
298.3741 	EXP 	unnamed TextStim: autoDraw = True
298.6076 	EXP 	unnamed TextStim: autoDraw = False
298.7155 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
298.7410 	EXP 	Matrix: autoDraw = True
298.8410 	EXP 	Matrix: autoDraw = False
298.8410 	EXP 	unnamed TextStim: autoDraw = True
299.7430 	EXP 	unnamed TextStim: autoDraw = False
299.7751 	EXP 	unnamed Rect: autoDraw = True
299.8083 	EXP 	unnamed Rect: autoDraw = True
299.8418 	EXP 	unnamed Rect: autoDraw = True
299.8755 	EXP 	unnamed Rect: autoDraw = True
299.8755 	EXP 	unnamed Rect: autoDraw = False
300.0762 	EXP 	New trial (rep=68, index=0): {u'Task': '2IFCnew'}
300.1087 	EXP 	unnamed Rect: autoDraw = True
300.2087 	EXP 	unnamed Rect: autoDraw = False
300.4167 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
300.4421 	EXP 	Matrix: autoDraw = True
300.5427 	EXP 	Matrix: autoDraw = False
300.5427 	EXP 	unnamed TextStim: autoDraw = True
301.2430 	DATA 	Keypress: y
301.2758 	EXP 	unnamed TextStim: autoDraw = False
301.2758 	EXP 	unnamed TextStim: autoDraw = True
301.4429 	EXP 	unnamed TextStim: autoDraw = False
301.5522 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
301.5774 	EXP 	Matrix: autoDraw = True
301.6767 	EXP 	Matrix: autoDraw = False
301.6767 	EXP 	unnamed TextStim: autoDraw = True
302.5773 	EXP 	unnamed TextStim: autoDraw = False
302.6102 	EXP 	unnamed Rect: autoDraw = True
302.6435 	EXP 	unnamed Rect: autoDraw = True
302.6770 	EXP 	unnamed Rect: autoDraw = True
302.7104 	EXP 	unnamed Rect: autoDraw = True
302.7104 	EXP 	unnamed Rect: autoDraw = False
302.9111 	EXP 	New trial (rep=69, index=0): {u'Task': '2IFCnew'}
302.9437 	EXP 	unnamed Rect: autoDraw = True
303.0438 	EXP 	unnamed Rect: autoDraw = False
303.2517 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
303.2773 	EXP 	Matrix: autoDraw = True
303.3774 	EXP 	Matrix: autoDraw = False
303.3774 	EXP 	unnamed TextStim: autoDraw = True
304.0125 	DATA 	Keypress: n
304.0454 	EXP 	unnamed TextStim: autoDraw = False
304.0454 	EXP 	unnamed TextStim: autoDraw = True
304.2788 	EXP 	unnamed TextStim: autoDraw = False
304.3883 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
304.4126 	EXP 	Matrix: autoDraw = True
304.5128 	EXP 	Matrix: autoDraw = False
304.5128 	EXP 	unnamed TextStim: autoDraw = True
305.4131 	EXP 	unnamed TextStim: autoDraw = False
305.4464 	EXP 	unnamed Rect: autoDraw = True
305.4793 	EXP 	unnamed Rect: autoDraw = True
305.5127 	EXP 	unnamed Rect: autoDraw = True
305.5478 	EXP 	unnamed Rect: autoDraw = True
305.5478 	EXP 	unnamed Rect: autoDraw = False
305.7462 	EXP 	New trial (rep=70, index=0): {u'Task': '2IFCnew'}
305.7788 	EXP 	unnamed Rect: autoDraw = True
305.8791 	EXP 	unnamed Rect: autoDraw = False
306.0874 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
306.1126 	EXP 	Matrix: autoDraw = True
306.2125 	EXP 	Matrix: autoDraw = False
306.2125 	EXP 	unnamed TextStim: autoDraw = True
306.8804 	DATA 	Keypress: y
306.9132 	EXP 	unnamed TextStim: autoDraw = False
306.9132 	EXP 	unnamed TextStim: autoDraw = True
307.1133 	EXP 	unnamed TextStim: autoDraw = False
307.2212 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
307.2465 	EXP 	Matrix: autoDraw = True
307.3468 	EXP 	Matrix: autoDraw = False
307.3468 	EXP 	unnamed TextStim: autoDraw = True
308.0810 	DATA 	Keypress: y
308.1138 	EXP 	unnamed TextStim: autoDraw = False
308.1138 	EXP 	unnamed TextStim: autoDraw = True
308.2473 	EXP 	unnamed TextStim: autoDraw = False
308.2806 	EXP 	unnamed Rect: autoDraw = True
308.3138 	EXP 	unnamed Rect: autoDraw = True
308.3472 	EXP 	unnamed Rect: autoDraw = True
308.3805 	EXP 	unnamed Rect: autoDraw = True
308.3805 	EXP 	unnamed Rect: autoDraw = False
308.5812 	EXP 	New trial (rep=71, index=0): {u'Task': '2IFCnew'}
308.6140 	EXP 	unnamed Rect: autoDraw = True
308.7140 	EXP 	unnamed Rect: autoDraw = False
308.9242 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
308.9486 	EXP 	Matrix: autoDraw = True
309.0480 	EXP 	Matrix: autoDraw = False
309.0480 	EXP 	unnamed TextStim: autoDraw = True
309.5820 	DATA 	Keypress: y
309.6148 	EXP 	unnamed TextStim: autoDraw = False
309.6148 	EXP 	unnamed TextStim: autoDraw = True
309.9482 	EXP 	unnamed TextStim: autoDraw = False
310.0565 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
310.0819 	EXP 	Matrix: autoDraw = True
310.1819 	EXP 	Matrix: autoDraw = False
310.1819 	EXP 	unnamed TextStim: autoDraw = True
311.0828 	EXP 	unnamed TextStim: autoDraw = False
311.1177 	EXP 	unnamed Rect: autoDraw = True
311.1489 	EXP 	unnamed Rect: autoDraw = True
311.1824 	EXP 	unnamed Rect: autoDraw = True
311.2158 	EXP 	unnamed Rect: autoDraw = True
311.2158 	EXP 	unnamed Rect: autoDraw = False
311.4167 	EXP 	New trial (rep=72, index=0): {u'Task': '2IFCnew'}
311.4494 	EXP 	unnamed Rect: autoDraw = True
311.5496 	EXP 	unnamed Rect: autoDraw = False
311.7570 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
311.7832 	EXP 	Matrix: autoDraw = True
311.8830 	EXP 	Matrix: autoDraw = False
311.8830 	EXP 	unnamed TextStim: autoDraw = True
312.5840 	DATA 	Keypress: y
312.6166 	EXP 	unnamed TextStim: autoDraw = False
312.6166 	EXP 	unnamed TextStim: autoDraw = True
312.7836 	EXP 	unnamed TextStim: autoDraw = False
312.8916 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
312.9168 	EXP 	Matrix: autoDraw = True
313.0168 	EXP 	Matrix: autoDraw = False
313.0168 	EXP 	unnamed TextStim: autoDraw = True
313.9183 	EXP 	unnamed TextStim: autoDraw = False
313.9507 	EXP 	unnamed Rect: autoDraw = True
313.9842 	EXP 	unnamed Rect: autoDraw = True
314.0176 	EXP 	unnamed Rect: autoDraw = True
314.0509 	EXP 	unnamed Rect: autoDraw = True
314.0509 	EXP 	unnamed Rect: autoDraw = False
314.2517 	EXP 	New trial (rep=73, index=0): {u'Task': '2IFCnew'}
314.2851 	EXP 	unnamed Rect: autoDraw = True
314.3846 	EXP 	unnamed Rect: autoDraw = False
314.5936 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
314.6180 	EXP 	Matrix: autoDraw = True
314.7181 	EXP 	Matrix: autoDraw = False
314.7181 	EXP 	unnamed TextStim: autoDraw = True
315.2186 	DATA 	Keypress: y
315.2519 	EXP 	unnamed TextStim: autoDraw = False
315.2519 	EXP 	unnamed TextStim: autoDraw = True
315.6185 	EXP 	unnamed TextStim: autoDraw = False
315.7263 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
315.7520 	EXP 	Matrix: autoDraw = True
315.8521 	EXP 	Matrix: autoDraw = False
315.8521 	EXP 	unnamed TextStim: autoDraw = True
316.7530 	EXP 	unnamed TextStim: autoDraw = False
316.7862 	EXP 	unnamed Rect: autoDraw = True
316.8214 	EXP 	unnamed Rect: autoDraw = True
316.8532 	EXP 	unnamed Rect: autoDraw = True
316.8863 	EXP 	unnamed Rect: autoDraw = True
316.8863 	EXP 	unnamed Rect: autoDraw = False
317.0869 	EXP 	New trial (rep=74, index=0): {u'Task': '2IFCnew'}
317.1178 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='60% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
320.5018 	DATA 	Keypress: escape
320.5019 	EXP 	Global key event: quit through esc. Calling <function quit_exp at 0x00000000174EC978>.
320.5070 	EXP 	unnamed Rect: autoDraw = False
320.7674 	EXP 	window1: mouseVisible = True
